sample_id,paired_fixed_id,vulnerability_type,source_family
BRLY-2021-003,BRLY-2021-003-fixed,Stack-buffer-overflow-vulnerability,BRLY
BRLY-2021-004,BRLY-2021-004-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-005,BRLY-2021-005-fixed,Stack-buffer-overflow-vulnerability,BRLY
BRLY-2021-006,BRLY-2021-006-fixed,Stack-buffer-overflow-vulnerability,BRLY
BRLY-2021-007,BRLY-2021-007-fixed,Stack-buffer-overflow-vulnerability,BRLY
BRLY-2021-008,BRLY-2021-008-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-009,BRLY-2021-009-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-010,BRLY-2021-010-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-011,BRLY-2021-011-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-012,BRLY-2021-012-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-013,BRLY-2021-013-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-014,BRLY-2021-014-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-015,BRLY-2021-015-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-016,BRLY-2021-016-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-017,BRLY-2021-017-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-018,BRLY-2021-018-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-019,BRLY-2021-019-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-020,BRLY-2021-020-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-021,BRLY-2021-021-fixed,Stack-buffer-overflow-vulnerability,BRLY
BRLY-2021-022,BRLY-2021-022-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-023,BRLY-2021-023-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-024,BRLY-2021-024-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-025,BRLY-2021-025-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-026,BRLY-2021-026-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-027,BRLY-2021-027-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-028,BRLY-2021-028-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-029,BRLY-2021-029-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-030,BRLY-2021-030-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-031,BRLY-2021-031-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-033,BRLY-2021-033-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-034,BRLY-2021-034-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-035,BRLY-2021-035-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-036,BRLY-2021-036-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-037,BRLY-2021-037-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-040,BRLY-2021-040-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-041,BRLY-2021-041-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-042,BRLY-2021-042-fixed,Memory-Corruption-vulnerability,BRLY
BRLY-2021-045,BRLY-2021-045-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-046,BRLY-2021-046-fixed,SMM-callout-vulnerability,BRLY
BRLY-2021-047,BRLY-2021-047-fixed,SMM-callout-vulnerability,BRLY
